
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/bbbb/spin0/800.root output/rescaled/bbbb/spin0/800_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/bbbb/spin0/800.root
  - output_ws:          output/rescaled/bbbb/spin0/800_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x6b21690, glob: 0x6b228a0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 0
nui: 0x6b241a0, glob: 0x6b25320
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 0
nui: 0x6b26b90, glob: 0x6b27d10
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 0
nui: 0x6b29580, glob: 0x6b2a700
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 0
nui: 0x6b2bf70, glob: 0x6b2d0f0
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 0
nui: 0x6b2e960, glob: 0x6b2fae0
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 0
nui: 0x6b31350, glob: 0x6b324d0
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 0
nui: 0x6b33d40, glob: 0x6b34ec0
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 0
nui: 0x6b36730, glob: 0x6b378b0
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 0
nui: 0x6b39120, glob: 0x6b3a2a0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 0
nui: 0x6b3bb10, glob: 0x6b3cc90
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 0
nui: 0x6b3e500, glob: 0x6b3f680
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 0
nui: 0x6b40f40, glob: 0x6b420a0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 0
nui: 0x6b43960, glob: 0x6b44ac0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 0
nui: 0x6b46380, glob: 0x6b474e0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 0
nui: 0x6b48da0, glob: 0x6b49f00
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 0
nui: 0x6b4b7c0, glob: 0x6b4c940
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 0
nui: 0x6b4e2c0, glob: 0x6b4f420
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 0
nui: 0x6b50c90, glob: 0x6b51e10
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 0
nui: 0x6b53730, glob: 0x6b54890
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 0
nui: 0x6b561b0, glob: 0x6b57310
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 0
nui: 0x6b58c10, glob: 0x6b59d70
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 0
nui: 0x6b5b670, glob: 0x6b5c7d0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 0
nui: 0x6b5e0d0, glob: 0x6b5f250
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 0
nui: 0x6b60b90, glob: 0x6b61d10
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 0
nui: 0x6b63650, glob: 0x6b647d0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 0
nui: 0x6b66110, glob: 0x6b67290
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 0
nui: 0x6b68bd0, glob: 0x6b69d50
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 0
nui: 0x6b6b6a0, glob: 0x6b6c820
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 0
nui: 0x6b6e170, glob: 0x6b6f2f0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 0
nui: 0x6b70c40, glob: 0x6b71dc0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 0
nui: 0x6b73710, glob: 0x6b74890
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 0
nui: 0x6b761e0, glob: 0x6b77360
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 0
nui: 0x6b78cb0, glob: 0x6b79e50
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 0
nui: 0x6b7b7f0, glob: 0x6b7c990
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 0
nui: 0x6b7e3e0, glob: 0x6b7f550
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 0
nui: 0x6b80fa0, glob: 0x6b82110
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 0
nui: 0x6b83b60, glob: 0x6b84cd0
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 0
nui: 0x6b86670, glob: 0x6b877d0
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 0
nui: 0x6b890d0, glob: 0x6b8a230
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 0
nui: 0x6b8baf0, glob: 0x6b8cc50
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 0
nui: 0x6b8e4d0, glob: 0x6b8f650
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 0
nui: 0x6b90f10, glob: 0x6b92070
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 0
nui: 0x6b93970, glob: 0x6b94ad0
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 0
nui: 0x6b963d0, glob: 0x6b97550
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 0
nui: 0x6b98ed0, glob: 0x6b9a030
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 0
nui: 0x6b9b8f0, glob: 0x6b9ca50
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 0
nui: 0x6b9e310, glob: 0x6b9f470
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 0
nui: 0x6ba0d30, glob: 0x6ba1e90
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 0
nui: 0x6ba3750, glob: 0x6ba48b0
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 0
nui: 0x6ba6170, glob: 0x6ba72d0
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 0
nui: 0x6ba8b90, glob: 0x6ba9cf0
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 0
nui: 0x6bab5b0, glob: 0x6bac710
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 0
nui: 0x6badfd0, glob: 0x6baf130
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 0
nui: 0x6bb09f0, glob: 0x6bb1b50
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 0
nui: 0x6bb3410, glob: 0x6bb4570
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 0
nui: 0x6bb5de0, glob: 0x6bb6f60
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 0
nui: 0x6bb8860, glob: 0x6bb99c0
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 0
nui: 0x6bbb280, glob: 0x6bbc3e0
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 0
nui: 0x606c310, glob: 0x60cf030
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 722.682
nui: 0x7135540, glob: 0x7137bb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 706.683
nui: 0x71396b0, glob: 0x713bd20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 747.53
nui: 0x713d820, glob: 0x713fe90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 775.128
nui: 0x7141990, glob: 0x7144000
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 765.335
nui: 0x7145b00, glob: 0x71480d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 771.187
nui: 0x7149c90, glob: 0x714c300
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 894.088
nui: 0x714de00, glob: 0x7150470
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1242.49
nui: 0x7151f70, glob: 0x71545e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1504.46
nui: 0x71560e0, glob: 0x7158750
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1650.02
nui: 0x715a250, glob: 0x715c8c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1910.29
nui: 0x715e3c0, glob: 0x7160a30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2055.92
nui: 0x7162530, glob: 0x7164ba0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.23
nui: 0x71666a0, glob: 0x7168d10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2743.28
nui: 0x716a820, glob: 0x716ce90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2698.84
nui: 0x716e990, glob: 0x7171000
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2679.99
nui: 0x7172b00, glob: 0x7175170
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2512.71
nui: 0x7176c70, glob: 0x71792e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2380.61
nui: 0x717ade0, glob: 0x717d450
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2841.75
nui: 0x717ef50, glob: 0x71815c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2332.21
nui: 0x71830c0, glob: 0x7185730
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.03
nui: 0x7187230, glob: 0x71898a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1077.22
nui: 0x718b3a0, glob: 0x718da10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1700.92
nui: 0x718f510, glob: 0x7191b80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1240.92
nui: 0x7193680, glob: 0x7195cf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1291.17
nui: 0x71977f0, glob: 0x7199e60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1021.39
nui: 0x719b960, glob: 0x719dfd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 773.274
nui: 0x719fad0, glob: 0x682b400
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 746.168
nui: 0x71a73c0, glob: 0x71a9870
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 901.001
nui: 0x71ab370, glob: 0x71ad9e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 610.135
nui: 0x71af4e0, glob: 0x71b1b50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 525.281
nui: 0x71b3650, glob: 0x71b5cc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 561.244
nui: 0x71b77c0, glob: 0x71b9e30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 524.934
nui: 0x71bb930, glob: 0x71bdfa0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 463.289
nui: 0x71bfaa0, glob: 0x71c2110
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 372.041
nui: 0x71c3c10, glob: 0x71c6280
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 354.18
nui: 0x71c7d80, glob: 0x71ca3f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 335.345
nui: 0x71cbef0, glob: 0x71ce560
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 276.914
nui: 0x71d0060, glob: 0x71d26d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 309.899
nui: 0x71d41d0, glob: 0x71d6840
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.63
nui: 0x71d8340, glob: 0x71da9b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 249.651
nui: 0x71dc4b0, glob: 0x71deb20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 221.106
nui: 0x71e0620, glob: 0x71e2c90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.441
nui: 0x71e4790, glob: 0x71e6e00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 162.643
nui: 0x71e8900, glob: 0x71eaf70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 166.706
nui: 0x71eca70, glob: 0x71ef0e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 175.253
nui: 0x71f0be0, glob: 0x71f3250
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 160.076
nui: 0x71f4d50, glob: 0x71f73c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 159.758
nui: 0x71f8ec0, glob: 0x71fb530
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.444
nui: 0x71fd030, glob: 0x71ff6a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.329
nui: 0x72011a0, glob: 0x7203810
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.163
nui: 0x7205310, glob: 0x7207980
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 133.584
nui: 0x7209480, glob: 0x720baf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.1664
nui: 0x720d5f0, glob: 0x720fc60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 131.422
nui: 0x7211760, glob: 0x7213dd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 99.7649
nui: 0x72158d0, glob: 0x7217f40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 54.9132
nui: 0x7219a40, glob: 0x721c0b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.583
nui: 0x721dbb0, glob: 0x7220220
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 113.444
nui: 0x7221d20, glob: 0x7224390
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.648
nui: 0x7225e90, glob: 0x7228500
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 97.351
nui: 0x722a000, glob: 0x722c670
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.104
nui: 0x722e170, glob: 0x72307e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.2016
nui: 0x72322e0, glob: 0x7234950
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 94.9165
nui: 0x7236450, glob: 0x7238ac0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 89.3037
nui: 0x723a5c0, glob: 0x723cc30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.2707
nui: 0x723e730, glob: 0x7240da0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 68.1257
nui: 0x72428a0, glob: 0x7244f10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 91.7702
nui: 0x7246a10, glob: 0x687a770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.2086
nui: 0x687c340, glob: 0x687e8d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 72.2982
nui: 0x68804a0, glob: 0x6882a30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.3002
nui: 0x63e9980, glob: 0x7101ff0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0
nui: 0x70ed1b0, glob: 0x70ee3b0
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 0
nui: 0x70efca0, glob: 0x70f0df0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0
nui: 0x63efed0, glob: 0x63f1e20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 723.037
nui: 0x63fa4b0, glob: 0x63fc360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 738.539
nui: 0x63fe620, glob: 0x64004d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 750.164
nui: 0x6402790, glob: 0x6404640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 821.242
nui: 0x6406900, glob: 0x64087b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 997.98
nui: 0x640aa80, glob: 0x640c930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 868.999
nui: 0x640ebf0, glob: 0x6410aa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1030.6
nui: 0x6412d60, glob: 0x6414c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1178.9
nui: 0x6417430, glob: 0x64192e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1468.59
nui: 0x641b5a0, glob: 0x641d450
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1622.75
nui: 0x641f710, glob: 0x64215c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1884.08
nui: 0x6423880, glob: 0x6425730
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2367.18
nui: 0x64279f0, glob: 0x64298a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2130.97
nui: 0x642bb60, glob: 0x642da10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2155.95
nui: 0x642fcd0, glob: 0x6431b80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2125.87
nui: 0x6433e40, glob: 0x6435cf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2161.35
nui: 0x6437fb0, glob: 0x6439e60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2026.02
nui: 0x643c120, glob: 0x643dfd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2030.78
nui: 0x6440290, glob: 0x6442140
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2275.71
nui: 0x6444b70, glob: 0x64468f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1715.63
nui: 0x6448bb0, glob: 0x644aa60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1696.95
nui: 0x644cd20, glob: 0x644ebd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1704.53
nui: 0x6450e90, glob: 0x6452d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1514.11
nui: 0x6455000, glob: 0x6456eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1812.36
nui: 0x6459170, glob: 0x645b020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1357.23
nui: 0x645d2e0, glob: 0x645f190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1282.83
nui: 0x6461450, glob: 0x6463300
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1087.43
nui: 0x64655c0, glob: 0x6467470
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1149.37
nui: 0x6469730, glob: 0x646b5e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 925.693
nui: 0x646d8a0, glob: 0x646f750
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 977.494
nui: 0x6471a10, glob: 0x64738c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 843.44
nui: 0x6475b80, glob: 0x6477a30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 736.999
nui: 0x6479cf0, glob: 0x647bba0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 715.442
nui: 0x647de60, glob: 0x647fd10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 782.034
nui: 0x6481fd0, glob: 0x6483e80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 665.191
nui: 0x6486140, glob: 0x6487ff0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 589.968
nui: 0x648a2b0, glob: 0x648c160
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 410.768
nui: 0x648e430, glob: 0x64902e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 498.494
nui: 0x64925a0, glob: 0x6494450
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 425.306
nui: 0x6496710, glob: 0x64985c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 298.606
nui: 0x649a880, glob: 0x649c730
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 342.113
nui: 0x649e9f0, glob: 0x64a08a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 314.852
nui: 0x64a37b0, glob: 0x64a55b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 328.906
nui: 0x64a7870, glob: 0x64a9720
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 341.326
nui: 0x64ab9e0, glob: 0x64ad890
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 295.021
nui: 0x64afb50, glob: 0x64b1a00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.259
nui: 0x64b3cc0, glob: 0x64b5b70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 186.042
nui: 0x64b7e30, glob: 0x64b9ce0
