
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/bbbb/spin0/280.root output/rescaled/bbbb/spin0/280_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/bbbb/spin0/280.root
  - output_ws:          output/rescaled/bbbb/spin0/280_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x6d446d0, glob: 0x6d458e0
Setting glob: nom_alpha_FT_EFF_Eigen_B_2, which had previous val: 0, to conditional val: 0
nui: 0x6d471e0, glob: 0x6d48360
Setting glob: nom_alpha_FT_EFF_Eigen_B_3, which had previous val: 0, to conditional val: 0
nui: 0x6d49bd0, glob: 0x6d4ad50
Setting glob: nom_alpha_FT_EFF_Eigen_B_4, which had previous val: 0, to conditional val: 0
nui: 0x6d4c5c0, glob: 0x6d4d740
Setting glob: nom_alpha_FT_EFF_Eigen_B_5, which had previous val: 0, to conditional val: 0
nui: 0x6d4efb0, glob: 0x6d50130
Setting glob: nom_alpha_FT_EFF_Eigen_B_6, which had previous val: 0, to conditional val: 0
nui: 0x6d519a0, glob: 0x6d52b20
Setting glob: nom_alpha_FT_EFF_Eigen_B_7, which had previous val: 0, to conditional val: 0
nui: 0x6d54390, glob: 0x6d55510
Setting glob: nom_alpha_FT_EFF_Eigen_B_8, which had previous val: 0, to conditional val: 0
nui: 0x6d56d80, glob: 0x6d57f00
Setting glob: nom_alpha_FT_EFF_Eigen_C_0, which had previous val: 0, to conditional val: 0
nui: 0x6d59770, glob: 0x6d5a8f0
Setting glob: nom_alpha_FT_EFF_Eigen_C_1, which had previous val: 0, to conditional val: 0
nui: 0x6d5c160, glob: 0x6d5d2e0
Setting glob: nom_alpha_FT_EFF_Eigen_C_2, which had previous val: 0, to conditional val: 0
nui: 0x6d5eb50, glob: 0x6d5fcd0
Setting glob: nom_alpha_FT_EFF_Eigen_C_3, which had previous val: 0, to conditional val: 0
nui: 0x6d61540, glob: 0x6d626c0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_0, which had previous val: 0, to conditional val: 0
nui: 0x6d63f80, glob: 0x6d650e0
Setting glob: nom_alpha_FT_EFF_Eigen_Light_1, which had previous val: 0, to conditional val: 0
nui: 0x6d669a0, glob: 0x6d67b00
Setting glob: nom_alpha_FT_EFF_Eigen_Light_2, which had previous val: 0, to conditional val: 0
nui: 0x6d693c0, glob: 0x6d6a520
Setting glob: nom_alpha_FT_EFF_Eigen_Light_3, which had previous val: 0, to conditional val: 0
nui: 0x6d6bde0, glob: 0x6d6cf40
Setting glob: nom_alpha_FT_EFF_extrapolation, which had previous val: 0, to conditional val: 0
nui: 0x6d6e800, glob: 0x6d6f980
Setting glob: nom_alpha_FT_EFF_extrapolation_from_charm, which had previous val: 0, to conditional val: 0
nui: 0x6d71300, glob: 0x6d72460
Setting glob: nom_alpha_JET_BJES_Response, which had previous val: 0, to conditional val: 0
nui: 0x6d73cd0, glob: 0x6d74e50
Setting glob: nom_alpha_JET_EffectiveNP_Detector1, which had previous val: 0, to conditional val: 0
nui: 0x6d76770, glob: 0x6d778d0
Setting glob: nom_alpha_JET_EffectiveNP_Detector2, which had previous val: 0, to conditional val: 0
nui: 0x6d791f0, glob: 0x6d7a350
Setting glob: nom_alpha_JET_EffectiveNP_Mixed1, which had previous val: 0, to conditional val: 0
nui: 0x6d7bc50, glob: 0x6d7cdb0
Setting glob: nom_alpha_JET_EffectiveNP_Mixed2, which had previous val: 0, to conditional val: 0
nui: 0x6d7e6b0, glob: 0x6d7f810
Setting glob: nom_alpha_JET_EffectiveNP_Mixed3, which had previous val: 0, to conditional val: 0
nui: 0x6d81110, glob: 0x6d82290
Setting glob: nom_alpha_JET_EffectiveNP_Modelling1, which had previous val: 0, to conditional val: 0
nui: 0x6d83bd0, glob: 0x6d84d50
Setting glob: nom_alpha_JET_EffectiveNP_Modelling2, which had previous val: 0, to conditional val: 0
nui: 0x6d86690, glob: 0x6d87810
Setting glob: nom_alpha_JET_EffectiveNP_Modelling3, which had previous val: 0, to conditional val: 0
nui: 0x6d89150, glob: 0x6d8a2d0
Setting glob: nom_alpha_JET_EffectiveNP_Modelling4, which had previous val: 0, to conditional val: 0
nui: 0x6d8bc10, glob: 0x6d8cd90
Setting glob: nom_alpha_JET_EffectiveNP_Statistical1, which had previous val: 0, to conditional val: 0
nui: 0x6d8e6e0, glob: 0x6d8f860
Setting glob: nom_alpha_JET_EffectiveNP_Statistical2, which had previous val: 0, to conditional val: 0
nui: 0x6d911b0, glob: 0x6d92330
Setting glob: nom_alpha_JET_EffectiveNP_Statistical3, which had previous val: 0, to conditional val: 0
nui: 0x6d93c80, glob: 0x6d94e00
Setting glob: nom_alpha_JET_EffectiveNP_Statistical4, which had previous val: 0, to conditional val: 0
nui: 0x6d96750, glob: 0x6d978d0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical5, which had previous val: 0, to conditional val: 0
nui: 0x6d99220, glob: 0x6d9a3a0
Setting glob: nom_alpha_JET_EffectiveNP_Statistical6, which had previous val: 0, to conditional val: 0
nui: 0x6d9bcf0, glob: 0x6d9ce90
Setting glob: nom_alpha_JET_EtaIntercalibration_Modelling, which had previous val: 0, to conditional val: 0
nui: 0x6d9e830, glob: 0x6d9f9d0
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_highE, which had previous val: 0, to conditional val: 0
nui: 0x6da1420, glob: 0x6da2590
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_negEta, which had previous val: 0, to conditional val: 0
nui: 0x6da3fe0, glob: 0x6da5150
Setting glob: nom_alpha_JET_EtaIntercalibration_NonClosure_posEta, which had previous val: 0, to conditional val: 0
nui: 0x6da6ba0, glob: 0x6da7d10
Setting glob: nom_alpha_JET_EtaIntercalibration_TotalStat, which had previous val: 0, to conditional val: 0
nui: 0x6da96b0, glob: 0x6daa810
Setting glob: nom_alpha_JET_Flavor_Composition, which had previous val: 0, to conditional val: 0
nui: 0x6dac110, glob: 0x6dad270
Setting glob: nom_alpha_JET_Flavor_Response, which had previous val: 0, to conditional val: 0
nui: 0x6daeb30, glob: 0x6dafc90
Setting glob: nom_alpha_JET_JER_DataVsMC, which had previous val: 0, to conditional val: 0
nui: 0x6db1510, glob: 0x6db2690
Setting glob: nom_alpha_JET_JER_EffectiveNP_1, which had previous val: 0, to conditional val: 0
nui: 0x6db3f50, glob: 0x6db50b0
Setting glob: nom_alpha_JET_JER_EffectiveNP_10, which had previous val: 0, to conditional val: 0
nui: 0x6db69b0, glob: 0x6db7b10
Setting glob: nom_alpha_JET_JER_EffectiveNP_11, which had previous val: 0, to conditional val: 0
nui: 0x6db9410, glob: 0x6dba590
Setting glob: nom_alpha_JET_JER_EffectiveNP_12restTerm, which had previous val: 0, to conditional val: 0
nui: 0x6dbbf10, glob: 0x6dbd070
Setting glob: nom_alpha_JET_JER_EffectiveNP_2, which had previous val: 0, to conditional val: 0
nui: 0x6dbe930, glob: 0x6dbfa90
Setting glob: nom_alpha_JET_JER_EffectiveNP_3, which had previous val: 0, to conditional val: 0
nui: 0x6dc1350, glob: 0x6dc24b0
Setting glob: nom_alpha_JET_JER_EffectiveNP_4, which had previous val: 0, to conditional val: 0
nui: 0x6dc3d70, glob: 0x6dc4ed0
Setting glob: nom_alpha_JET_JER_EffectiveNP_5, which had previous val: 0, to conditional val: 0
nui: 0x6dc6790, glob: 0x6dc78f0
Setting glob: nom_alpha_JET_JER_EffectiveNP_6, which had previous val: 0, to conditional val: 0
nui: 0x6dc91b0, glob: 0x6dca310
Setting glob: nom_alpha_JET_JER_EffectiveNP_7, which had previous val: 0, to conditional val: 0
nui: 0x6dcbbd0, glob: 0x6dccd30
Setting glob: nom_alpha_JET_JER_EffectiveNP_8, which had previous val: 0, to conditional val: 0
nui: 0x6dce5f0, glob: 0x6dcf750
Setting glob: nom_alpha_JET_JER_EffectiveNP_9, which had previous val: 0, to conditional val: 0
nui: 0x6dd1010, glob: 0x6dd2170
Setting glob: nom_alpha_JET_Pileup_OffsetMu, which had previous val: 0, to conditional val: 0
nui: 0x6dd3a30, glob: 0x6dd4b90
Setting glob: nom_alpha_JET_Pileup_OffsetNPV, which had previous val: 0, to conditional val: 0
nui: 0x6dd6450, glob: 0x6dd75b0
Setting glob: nom_alpha_JET_Pileup_PtTerm, which had previous val: 0, to conditional val: 0
nui: 0x6dd8e20, glob: 0x6dd9fa0
Setting glob: nom_alpha_JET_Pileup_RhoTopology, which had previous val: 0, to conditional val: 0
nui: 0x6ddb8a0, glob: 0x6ddca00
Setting glob: nom_alpha_JET_PunchThrough_MC16, which had previous val: 0, to conditional val: 0
nui: 0x6dde2c0, glob: 0x6ddf420
Setting glob: nom_alpha_JET_SingleParticle_HighPt, which had previous val: 0, to conditional val: 0
nui: 0x628f340, glob: 0x62f2060
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_0, which had previous val: 722.682, to conditional val: 722.682
nui: 0x73585f0, glob: 0x735ac60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 706.683
nui: 0x735c760, glob: 0x735edd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 747.53
nui: 0x73608d0, glob: 0x7362f40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 775.128
nui: 0x7364a40, glob: 0x73670b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 765.335
nui: 0x7368bb0, glob: 0x736b180
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 771.187
nui: 0x736cd30, glob: 0x736f3a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 894.088
nui: 0x7370ea0, glob: 0x7373510
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1242.49
nui: 0x7375010, glob: 0x7377680
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1504.46
nui: 0x7379180, glob: 0x737b7f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1650.02
nui: 0x737d2f0, glob: 0x737f960
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1910.29
nui: 0x7381460, glob: 0x7383ad0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2055.92
nui: 0x73855d0, glob: 0x7387c40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.23
nui: 0x7389740, glob: 0x738bdb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2743.28
nui: 0x738d8c0, glob: 0x738ff30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2698.84
nui: 0x7391a30, glob: 0x73940a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2679.99
nui: 0x7395ba0, glob: 0x7398210
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2512.71
nui: 0x7399d10, glob: 0x739c380
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2380.61
nui: 0x739de80, glob: 0x73a04f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2841.75
nui: 0x73a1ff0, glob: 0x73a4660
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2332.21
nui: 0x73a6160, glob: 0x73a87d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.03
nui: 0x73aa2d0, glob: 0x73ac940
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1077.22
nui: 0x73ae440, glob: 0x73b0ab0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1700.92
nui: 0x73b25b0, glob: 0x73b4c20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1240.92
nui: 0x73b6720, glob: 0x73b8d90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1291.17
nui: 0x73ba890, glob: 0x73bcf00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1021.39
nui: 0x73bea00, glob: 0x73c1070
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 773.274
nui: 0x73c2b70, glob: 0x6a4e430
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 746.168
nui: 0x73ca460, glob: 0x73cc910
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 901.001
nui: 0x73ce410, glob: 0x73d0a80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 610.135
nui: 0x73d2580, glob: 0x73d4bf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 525.281
nui: 0x73d66f0, glob: 0x73d8d60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 561.244
nui: 0x73da860, glob: 0x73dced0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 524.934
nui: 0x73de9d0, glob: 0x73e1040
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 463.289
nui: 0x73e2b40, glob: 0x73e51b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 372.041
nui: 0x73e6cb0, glob: 0x73e9320
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 354.18
nui: 0x73eae20, glob: 0x73ed490
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 335.345
nui: 0x73eef90, glob: 0x73f1600
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 276.914
nui: 0x73f3100, glob: 0x73f5770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 309.899
nui: 0x73f7270, glob: 0x73f98e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.63
nui: 0x73fb3e0, glob: 0x73fda50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 249.651
nui: 0x73ff550, glob: 0x7401bc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 221.106
nui: 0x74036c0, glob: 0x7405d30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.441
nui: 0x7407830, glob: 0x7409ea0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 162.643
nui: 0x740b9a0, glob: 0x740e010
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 166.706
nui: 0x740fb10, glob: 0x7412180
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 175.253
nui: 0x7413c80, glob: 0x74162f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 160.076
nui: 0x7417df0, glob: 0x741a460
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 159.758
nui: 0x741bf60, glob: 0x741e5d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.444
nui: 0x74200d0, glob: 0x7422740
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.329
nui: 0x7424240, glob: 0x74268b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.163
nui: 0x74283b0, glob: 0x742aa20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 133.584
nui: 0x742c520, glob: 0x742eb90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.1664
nui: 0x7430690, glob: 0x7432d00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 131.422
nui: 0x7434800, glob: 0x7436e70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 99.7649
nui: 0x7438970, glob: 0x743afe0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 54.9132
nui: 0x743cae0, glob: 0x743f150
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.583
nui: 0x7440c50, glob: 0x74432c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 113.444
nui: 0x7444dc0, glob: 0x7447430
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.648
nui: 0x7448f30, glob: 0x744b5a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 97.351
nui: 0x744d0a0, glob: 0x744f710
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.104
nui: 0x7451210, glob: 0x7453880
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.2016
nui: 0x7455380, glob: 0x74579f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 94.9165
nui: 0x74594f0, glob: 0x745bb60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 89.3037
nui: 0x745d660, glob: 0x745fcd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.2707
nui: 0x74617d0, glob: 0x7463e40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 68.1257
nui: 0x7465940, glob: 0x7467fb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 91.7702
nui: 0x7469ab0, glob: 0x6a9d7a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.2086
nui: 0x6a9f370, glob: 0x6aa1900
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 72.2982
nui: 0x6aa34d0, glob: 0x6aa5a60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.3002
nui: 0x660c9b0, glob: 0x73250a0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0
nui: 0x7310260, glob: 0x7311460
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 0
nui: 0x7312d50, glob: 0x7313ea0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0
nui: 0x6612f00, glob: 0x6614e50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 723.037
nui: 0x661d4e0, glob: 0x661f390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 738.539
nui: 0x6621650, glob: 0x6623500
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 750.164
nui: 0x66257c0, glob: 0x6627670
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 821.242
nui: 0x6629930, glob: 0x662b7e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 997.98
nui: 0x662dab0, glob: 0x662f960
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 868.999
nui: 0x6631c20, glob: 0x6633ad0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1030.6
nui: 0x6635d90, glob: 0x6637c40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1178.9
nui: 0x663a460, glob: 0x663c310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1468.59
nui: 0x663e5d0, glob: 0x6640480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1622.75
nui: 0x6642740, glob: 0x66445f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1884.08
nui: 0x66468b0, glob: 0x6648760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2367.18
nui: 0x664aa20, glob: 0x664c8d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2130.97
nui: 0x664eb90, glob: 0x6650a40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2155.95
nui: 0x6652d00, glob: 0x6654bb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2125.87
nui: 0x6656e70, glob: 0x6658d20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2161.35
nui: 0x665afe0, glob: 0x665ce90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2026.02
nui: 0x665f150, glob: 0x6661000
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2030.78
nui: 0x66632c0, glob: 0x6665170
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2275.71
nui: 0x6667ba0, glob: 0x6669920
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1715.63
nui: 0x666bbe0, glob: 0x666da90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1696.95
nui: 0x666fd50, glob: 0x6671c00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1704.53
nui: 0x6673ec0, glob: 0x6675d70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1514.11
nui: 0x6678030, glob: 0x6679ee0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1812.36
nui: 0x667c1a0, glob: 0x667e050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1357.23
nui: 0x6680310, glob: 0x66821c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1282.83
nui: 0x6684480, glob: 0x6686330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1087.43
nui: 0x66885f0, glob: 0x668a4a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1149.37
nui: 0x668c760, glob: 0x668e610
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 925.693
nui: 0x66908d0, glob: 0x6692780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 977.494
nui: 0x6694a40, glob: 0x66968f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 843.44
nui: 0x6698bb0, glob: 0x669aa60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 736.999
nui: 0x669cd20, glob: 0x669ebd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 715.442
nui: 0x66a0e90, glob: 0x66a2d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 782.034
nui: 0x66a5000, glob: 0x66a6eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 665.191
nui: 0x66a9170, glob: 0x66ab020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 589.968
nui: 0x66ad2e0, glob: 0x66af190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 410.768
nui: 0x66b1460, glob: 0x66b3310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 498.494
nui: 0x66b55d0, glob: 0x66b7480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 425.306
nui: 0x66b9740, glob: 0x66bb5f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 298.606
nui: 0x66bd8b0, glob: 0x66bf760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 342.113
nui: 0x66c1a20, glob: 0x66c38d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 314.852
nui: 0x66c67e0, glob: 0x66c85e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 328.906
nui: 0x66ca8a0, glob: 0x66cc750
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 341.326
nui: 0x66cea10, glob: 0x66d08c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 295.021
nui: 0x66d2b80, glob: 0x66d4a30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.259
nui: 0x66d6cf0, glob: 0x66d8ba0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 186.042
